species,x,y,age_years,suitability_score_0_1,local_shade_0_1,local_water_0_1
vetiver_row,21.0,1.0,1.0,1.0,0.0001283961089513213,0.5607763558338011
vetiver_row,21.0,2.0,1.0,1.0,0.9482535196231766,0.5548833901607064
vetiver_row,21.0,3.0,1.0,1.0,0.0009629422365843832,0.5675267596042237
vetiver_row,21.0,4.0,1.0,1.0,0.9739893959421695,0.5609708316492031
vetiver_row,21.0,5.0,1.0,1.0,0.0012456333251506212,0.5527996542481983
vetiver_row,21.0,6.0,1.0,1.0,0.9479708285346106,0.5635292394240188
vetiver_row,21.0,7.0,1.0,1.0,0.0002488144323680419,0.533938630591518
vetiver_row,21.0,8.0,1.0,1.0,0.9482535196231768,0.5607904168530814
vetiver_row,21.0,9.0,1.0,1.0,0.0009629422365843832,0.542958865496444
vetiver_row,21.0,10.0,1.0,1.0,0.9739893959421695,0.5447040545140591
vetiver_row,21.0,11.0,1.0,1.0,0.0012456333251506212,0.5745780634342796
vetiver_row,21.0,12.0,1.0,1.0,0.9479708285346106,0.5388326245616606
vetiver_row,21.0,13.0,1.0,1.0,0.0002488144323680419,0.5566362885252512
vetiver_row,21.0,14.0,1.0,1.0,0.9482535196231768,0.5479479946006185
vetiver_row,21.0,15.0,1.0,1.0,0.0009629422365843832,0.5468795367454194
vetiver_row,21.0,16.0,1.0,1.0,0.9739893959421695,0.5469486126661506
vetiver_row,21.0,17.0,1.0,1.0,0.0012456333251506212,0.5586211841145609
vetiver_row,21.0,18.0,1.0,1.0,0.9479708285346106,0.5706893014478787
vetiver_row,21.0,19.0,1.0,1.0,0.0002488144323680419,0.5530296255058224
vetiver_row,21.0,20.0,1.0,1.0,0.9482535196231768,0.5474072530093439
vetiver_row,21.0,21.0,1.0,1.0,0.0009629422365843832,0.5576071568569665
vetiver_row,21.0,22.0,1.0,1.0,0.9739893959421695,0.548734910657454
vetiver_row,21.0,23.0,1.0,1.0,0.0012456333251506212,0.5556606857963677
vetiver_row,21.0,24.0,1.0,1.0,0.9479708285346106,0.5611862323806489
vetiver_row,21.0,25.0,1.0,1.0,0.0002488144323678119,0.5162407474234433
vetiver_row,21.0,26.0,1.0,1.0,0.9482535048575159,0.5553773712790742
vetiver_row,21.0,27.0,1.0,1.0,0.0002488142674115186,0.5482554775706476
vetiver_row,21.0,28.0,1.0,1.0,0.9479628358184587,0.5593768560557464
vetiver_row,27.0,1.0,1.0,1.0,1.595590098132808e-05,0.789523298676142
vetiver_row,27.0,2.0,1.0,1.0,0.0005813384297317612,0.7699582392355582
vetiver_row,27.0,3.0,1.0,1.0,1.5956230893454568e-05,0.7511270193303045
vetiver_row,27.0,4.0,1.0,1.0,1.5956230893454568e-05,0.7834465482755649
vetiver_row,27.0,5.0,1.0,1.0,0.0005813384297317664,0.7736618136982221
vetiver_row,27.0,6.0,1.0,1.0,1.5956230893454568e-05,0.7662000216548028
vetiver_row,27.0,7.0,1.0,1.0,1.5956230893454568e-05,0.7706185403239483
vetiver_row,27.0,8.0,1.0,1.0,0.0005813384297317664,0.7671234566336191
vetiver_row,27.0,9.0,1.0,1.0,1.5956230893454568e-05,0.7467659580185171
vetiver_row,27.0,10.0,1.0,1.0,1.5956230893454568e-05,0.7656860461075692
vetiver_row,27.0,11.0,1.0,1.0,0.0005813384297317664,0.7971781357108634
vetiver_row,27.0,12.0,1.0,1.0,1.5956230893454568e-05,0.7870539986192067
vetiver_row,27.0,13.0,1.0,1.0,1.5956230893454568e-05,0.755850780688067
vetiver_row,27.0,14.0,1.0,1.0,0.0005813384297317664,0.7608624640116141
vetiver_row,27.0,15.0,1.0,1.0,1.5956230893454568e-05,0.7526832715072843
vetiver_row,27.0,16.0,1.0,1.0,1.5956230893454568e-05,0.772733029838059
vetiver_row,27.0,17.0,1.0,1.0,0.0005813384297317664,0.7661119074181695
vetiver_row,27.0,18.0,1.0,1.0,1.5956230893454568e-05,0.7685935023396575
vetiver_row,27.0,19.0,1.0,1.0,1.5956230893454568e-05,0.7618183650276382
vetiver_row,27.0,20.0,1.0,1.0,0.0005813384297317664,0.750699001818308
vetiver_row,27.0,21.0,1.0,1.0,1.5956230893454568e-05,0.7701591279667608
vetiver_row,27.0,22.0,1.0,1.0,1.5956230893454568e-05,0.7439820816196024
vetiver_row,27.0,23.0,1.0,1.0,0.0005813384297317664,0.7684457750369605
vetiver_row,27.0,24.0,1.0,1.0,1.5956230893454568e-05,0.7828910804640109
vetiver_row,27.0,25.0,1.0,1.0,1.5956230893454568e-05,0.7578966652566085
vetiver_row,27.0,26.0,1.0,1.0,0.0005813384297317613,0.7654593737020834
vetiver_row,27.0,27.0,1.0,1.0,1.595590098132808e-05,0.7523458961347339
vetiver_row,27.0,28.0,1.0,1.0,3.2991212648880284e-10,0.7634719086099753
gliricidia,4.0,3.0,2.0,0.3713060034386767,0.9479628359999428,0.1915604046447306
gliricidia,4.0,9.0,2.0,0.4175061237938213,0.9479628363463833,0.2192805694659227
gliricidia,4.0,15.0,2.0,0.41671691475678085,0.9479628363463833,0.21880704246528038
gliricidia,4.0,21.0,2.0,0.4059077105291284,0.9479628359999428,0.2123214981024158
gliricidia,12.0,3.0,2.0,0.5314710921485117,0.9479628359999428,0.28765977820080907
gliricidia,12.0,9.0,2.0,0.501071209902666,0.9479628363463833,0.2694197882614017
gliricidia,12.0,15.0,2.0,0.5274610606990184,0.9479628363463833,0.2852537515189148
gliricidia,12.0,21.0,2.0,0.5520380599239374,0.9479628359999428,0.3024718546267685
cassava,1.5,1.5,1.0,0.7793178903210475,0.047066745197515865,0.16759029282840915
cassava,1.5,3.5,1.0,0.8266856407511076,0.047066768891178785,0.19601103782194607
cassava,1.5,5.5,1.0,0.7899029251499529,0.001455364616804095,0.17394133489582203
cassava,1.5,7.5,1.0,0.7936077840527488,0.047066768891190894,0.17616425764721738
cassava,1.5,9.5,1.0,0.8109855792508768,0.047066768891190894,0.18659096952168458
